name,eventStarts,eventEnds,type,website,cfpOpens,cfpEnds,city,country
JFokus,2022-02-07,2022-02-09,Conference,https://www.jfokus.se/,,,Stockholm,Sweden
DevNexus,2022-04-11,2022-04-13,Conference,https://devnexus.com/,,2021-11-15,"Atlanta, GA",USA
Devoxx Belgium,2022-11-07,2022-11-11,Conference,https://devoxx.be/,,,Antwerp,Belgium
JCON,,,Conference,https://jcon.one/,,,Düsseldorf,Germany
Voxxed Days Zurich,2022-03-17,2022-03-17,Conference,https://voxxeddays.com/zurich/,,2021-12-06,Zürich,Switzerland
Jconf.dev,,,Conference,https://jconf.dev/,,,"Chicago, IL",USA
Connect.tech,,,Conference,http://connect.tech,,,"Atlanta, GA",USA
Spring ONE,,,Conference,https://springone.io/,,,"Seattle, WA",USA
J-FALL,,,Conference,https://jfall.nl/,,,Ede,Netherlands
Spring IO,2022-05-26,2022-05-27,Conference,https://2022.springio.net/,,,Barcelona,Spain
Oracle Code One,,,Conference,https://www.oracle.com/code-one/,,,"Las Vegas, NV",USA
Devoxx France,2022-04-20,2022-04-22,Conference,https://www.devoxx.fr/,,,Paris,France
Devoxx Ukraine,,,Conference,https://devoxx.com.ua/,,,Kyiv,Ukraine
JAX London,,,Conference,https://jaxlondon.com/,,,London,UK
JAX Hybrid,2022-05-02,2022-05-06,Conference,https://jax.de/mainz-en,,,Mainz,Germany
JavaDays,,,Conference,https://javadays.sk/sk/,,,,Slovakia
JavaLand,2022-03-15,2022-03-17,Conference,https://www.javaland.eu/en/home/,,,Brühl,Germany
Javazone,2021-12-08,2021-12-09,Conference,https://2021.javazone.no/#/,,,Oslo,Norway
W-JAX Hybrid,,,Conference,https://jax.de/munich/,,,Munich,Germany
Voxxed Days Ticino,,,Conference,https://voxxeddays.com/ticino/,,,Ticino,Switzerland
GeeCon Krakow,2022-03-11,2022-03-13,Conference,https://www.geecon.org/,,,Kraków,Poland
GeeCon Prague,2022-10-11,2022-10-14,Conference,https://www.geecon.org/,,,Prague,Czechia
JPoint,,,Conference,https://jpoint.ru/en/,,,Moscow,Russia
Joker,,,Conference,https://jokerconf.com/en/,,,St Petersburg,Russia
JNation,,,Conference,https://jnation.pt/,,,Coimbra,Portugal
JBCN,2022-07-18,2022-07-20,Conference,https://www.jbcnconf.com/2022/,,,Barcelona,Spain
J-SPRING,2022-06-02,2022-06-03,Conference,https://jspring.nl/,,,Utrecht,Netherlands
Øredev,,,Conference,https://oredev.org/,,,Malmö,Sweden
JVM CON,,,Conference,https://www.jvm-con.de/en/,,,Cologne,Germany
Java Foum Nord,2022-10-06,2022-10-06,Conference,https://javaforumnord.d,,,Hanover,Germany
Java Day Istanbul,2022-05-24,2022-05-25,Conference,https://www.javaday.istanbul/,,,İstanbul,Turkey
QCon London,2022-04-04,2022-04-06,Conference,https://qconlondon.com/,,,London,UK
QCon New York,,,Conference,https://qconnewyork.com/,,,"New York, NY",USA
QCon San Francisco,,,Conference,https://qconsf.com/,,,"San Francisco, CA",USA
QCon Munich,,,Conference,https://qconmunich.com/,,,Munich,Germany
GeekOut,,,Conference,https://2019.geekout.ee/,,,Tallinn,Estonia
GOTO Amsterdam,2021-12-06,2021-12-09,Conference,https://gotoams.nl/,,,Amsterdam,Netherlands
Dev.next,,,Conference,https://www.devdotnext.com/,,,"Denver, CO",USA
OOP,2022-01-31,2022-02-02,Conference,https://www.oop-konferenz.de/oop2022.html,,,Munich,Germany
NYC JUG,,,Meetup,https://www.meetup.com/nycjava/,,,"New York, NY",USA
Silicon Valley JUG,,,Meetup,https://www.meetup.com/sv-jug/,,,"Mountain View, CA",USA
San Francisco JUG,,,Meetup,https://www.meetup.com/sfjava/,,,"San Francisco, CA",USA
Denver JUG,,,Meetup,https://www.meetup.com/DenverJavaUsersGroup/,,,"Denver, CO",USA
Utah JUG,,,Meetup,https://www.meetup.com/Utah-Java-Users-Group/,,,"Salt Lake City, UT",USA
Boston Java,,,Meetup,https://www.meetup.com/boston-java/,,,"Boston, MA",USA
Chicago JUG,,,Meetup,https://www.meetup.com/ChicagoJUG/,,,"Chicago, IL",USA
